          -2.46464242e-005, 1.77411869e-006, -1.27970616e-005,
          -2.15859091e-005, -1.14075074e-005, -2.06049717e-005,
          -5.00452115e-005, -2.14976681e-005, 2.79429537e-006,
          -6.11582363e-005, -6.23742526e-005, -6.57663986e-005,
          -4.83578551e-005, -5.46746887e-005, -5.39812354e-005,
          -3.28538335e-005, -1.07772239e-005, 1.34727134e-006,
          -7.17058356e-007, -5.31120568e-005, -5.62480782e-005,
          -1.34815109e-005, 1.99047536e-005, 1.85152330e-005,
          4.77850972e-006, -4.62492608e-006, -1.39085287e-005,
          -2.28686058e-005, -3.90615751e-005, -4.83383592e-005,
          -5.20008689e-005, -4.17276096e-005, -2.93064459e-005,
          -2.09469199e-005, -9.66629977e-006, 2.78864150e-006,
          4.50308153e-006, -1.24160670e-006, -2.97691736e-006,
          -2.09434256e-006, -7.52139795e-006, -2.07108451e-006,
          1.17232082e-006, 6.40783719e-006, -8.33051490e-006,
          -1.41314167e-005, -2.56085114e-005, -9.50446884e-006,
          -1.64829871e-005, -6.92505091e-006, -8.63978948e-006,
          -2.61886707e-005, -1.11168511e-005, 1.10839103e-007,
          -6.04719025e-005, -6.00529020e-005, -6.30211216e-005,
          -5.41747322e-005, -6.57595301e-005, -5.89923802e-005,
          -2.42960523e-005, -7.18443880e-006, 2.24165633e-005,
          -2.99779022e-005, -6.27587287e-005, -2.87574767e-005,
          -3.36993025e-006, 3.51613999e-005, 2.97191782e-005,
          1.92078387e-005, 1.42531517e-005, 4.57500346e-006,
          -9.77871605e-006, -3.90829919e-005, -4.05046958e-005,
          -2.51322635e-005, -1.60658437e-005, -6.05541709e-006,
          2.71802008e-007, 2.63060861e-006, 5.51478843e-006,
          9.72703128e-006, 6.17829028e-006, -8.08368259e-006,
          -2.13047206e-005, -2.18643199e-005, -2.71966328e-005,
          -4.63842698e-005, -4.55198024e-005, -2.11792903e-005,
          -2.18923160e-005, -1.76360954e-005, -2.77555391e-005,
          -1.79036374e-006, 2.54480165e-005, 6.95595691e-006,
          5.00417036e-006, -4.39494534e-006, 2.19605181e-006,
          -5.61233210e-005, -5.29638419e-005, -3.67306529e-005,
          -4.74360095e-005, -8.77180428e-005, -7.52470223e-005,
          -5.77976680e-005, -4.74863773e-005, -6.63115497e-005,
          -6.15216632e-005, -4.15430113e-005, -2.55262203e-005,
          1.49086882e-005, 5.37265587e-005, 5.48442804e-005,
          4.61094751e-005, 3.29826689e-005, 2.63497277e-005,
          1.78887167e-005, -1.70189901e-006, -5.28961709e-006,
          -5.03916090e-006, -2.10479175e-005, -1.28231277e-005,
          -4.10056055e-006, 5.03106685e-006, 1.90257288e-005,
          1.17238405e-005, -7.41302301e-007, -2.13482544e-005,
          -4.47335769e-005, -4.75200104e-005, -3.28655697e-005,
          -5.58293650e-005, -7.51528787e-005, -2.92753284e-005,
          4.12029203e-006, 4.69794304e-006, -2.24685245e-005,
          -8.47057436e-006, 3.50493137e-005, 1.90588107e-005,
          2.28980243e-005, 2.02807769e-005, 8.79451477e-007,
          -4.18214986e-005, -2.48279503e-005, -2.14970660e-005,
          -5.72417775e-005, -7.78651229e-005, -5.83574110e-005,
          -8.13162405e-005, -1.11419846e-004, -9.24350097e-005,
          -6.09650742e-005, -5.40064611e-005, -6.36201639e-006,
          5.56298728e-005, 8.72827077e-005, 7.80705814e-005,
          4.05967403e-005, 2.14793708e-005, 4.43607678e-006,
          7.40682663e-006, 1.17337931e-005, 1.32448686e-005,
          -2.57463921e-006, -4.23864803e-005, -4.78117909e-005,
          -3.99691344e-005, -2.14134416e-005, -3.36037083e-005,
          -5.18126581e-005, -5.60598928e-005, -5.45468756e-005,
          -7.09939559e-005, -8.06849785e-005, -7.20790922e-005,
          -5.17351182e-005, -5.51930352e-005, -1.36700364e-005,
          4.86438257e-005, 5.35505606e-005, 1.86727539e-005,
          -1.70946150e-005, 1.97503559e-005, 3.68030996e-005,
          2.68176209e-005, 1.06821051e-006, -3.13733926e-006,
          -1.38752375e-005, -3.05993490e-006, -5.45228386e-006,
          -5.02630610e-005, -5.41859554e-005, -7.71517589e-005,
          -1.23793405e-004, -1.12868300e-004, -8.35419560e-005,
          -5.95244528e-005, -3.35532677e-005, 5.59780710e-006,
          5.27790107e-005, 5.47247218e-005, 6.43584917e-006,
          -3.13424025e-005, -5.61057059e-005, -6.74372277e-005,
          -5.75938902e-005, -2.72312282e-005, -2.44618445e-006,
          -1.70457442e-005, -5.81189597e-005, -6.61788072e-005,
          -5.99885716e-005, -7.86995370e-005, -9.10245435e-005,
          -9.11080206e-005, -8.87276183e-005, -7.33054403e-005,
          -5.68712530e-005, -5.50558907e-005, -6.61096419e-005,
          -7.06036735e-005, -3.89273919e-005, -1.43982481e-006,
          6.27853806e-005, 6.40794606e-005, 4.64300974e-005,
          7.73779630e-006, -1.68145016e-005, 2.23748648e-005,
          3.54985204e-005, -1.14722861e-005, -3.69861868e-006,
          2.51805650e-005, 1.72984146e-005, -8.03420880e-006,
          -2.93652720e-005, -2.72467241e-005, -3.69074623e-005,
          -1.10470239e-004, -7.87230674e-005, -3.04409368e-005,
          -8.90307365e-006, -8.96096753e-006, -6.16543775e-006,
          1.98456819e-005, -1.37835286e-005, -6.66066408e-005,
          -8.61864028e-005, -1.17943055e-004, -1.23247548e-004,
          -1.27142339e-004, -1.12562106e-004, -7.19086820e-005,
          -3.50297305e-005, -4.28792118e-005, -4.53558641e-005,
          -7.26132348e-005, -9.67018059e-005, -1.12224436e-004,
          -1.22187921e-004, -1.10455454e-004, -9.23202460e-005,
          -6.48935675e-005, -5.54633007e-005, -4.48132560e-005,
          -6.34485696e-005, -6.28584457e-005, -2.96599956e-005,
          3.33492389e-005, 6.45719556e-005, 5.01112627e-005,
          2.94248621e-005, -1.56838651e-005, 9.12622272e-006,
          1.98067992e-005, 7.00900682e-006, -8.05895252e-006,
          3.97717013e-005, 9.40916925e-006, -1.17182763e-005,
          1.24408398e-005, 7.28719442e-006, -2.40246609e-005,
          -4.22445955e-005, -8.47742194e-006, -6.70861425e-007,
          4.27346686e-006, -9.71769805e-006, -2.13140447e-005,
          -1.87268270e-005, -2.17135566e-005, -7.75783192e-005,
          -8.54451064e-005, -8.08182886e-005, -9.31540853e-005,
          -1.14986302e-004, -1.18442775e-004, -8.99195293e-005,
          -2.74902723e-005, 3.11974600e-006, -5.03260162e-006,
          -5.51917219e-005, -7.64915676e-005, -9.92251880e-005,
          -1.16814255e-004, -1.24530707e-004, -1.31829293e-004,
          -1.18789823e-004, -8.91900636e-005, -4.32082343e-005,
          -2.92754394e-005, -5.88424955e-005, -4.33719142e-005,
          -2.28932677e-005, 3.13997807e-005, 6.71792441e-005,
          4.92719591e-005, 1.23214459e-005, -4.74575154e-006,
          2.94129186e-005, 2.48177857e-005, 2.01631101e-005,
          3.27141024e-005, -1.27867736e-006, -1.59457413e-005,
          1.49899770e-005, 9.14310135e-007, -3.46612615e-005,
          1.15538496e-005, 4.33390342e-005, -6.02923001e-006,
          -9.21315859e-006, -2.42679416e-005, -4.36644768e-005,
          -1.79933068e-005, -6.01518923e-006, -4.55286463e-005,
          -3.91135472e-005, -2.05331798e-005, -2.38400389e-005,
          -5.42505986e-005, -9.34300915e-005, -9.96304952e-005,
          -4.39516989e-005, 1.67520113e-006, -1.41337478e-005,
          -5.67452589e-005, -5.98718289e-005, -6.99699158e-005,
          -9.72731286e-005, -1.12605587e-004, -1.32464571e-004,
          -1.52693436e-004, -1.39955053e-004, -6.93163092e-005,
          -2.02800711e-005, -4.60065603e-005, -5.22387127e-005,
          -4.09491877e-005, 3.11057056e-006, 4.96704233e-005,
          6.29667556e-005, 2.42023998e-005, -2.46083873e-005,
          2.52833925e-005, 5.31956175e-005, 1.53888195e-005,
          1.96393285e-005, -8.52959511e-006, 1.26217928e-005,
          1.52419425e-005, -7.88996203e-006, -4.66648926e-005,
          1.42767988e-006, 2.20849797e-005, -4.28000567e-006,
          -1.73922617e-005, -3.20576837e-005, -3.92434886e-005,
          1.46986094e-005, 3.50408991e-005, 6.62484808e-006,
          3.73769558e-006, 3.86820138e-005, 5.39153516e-005,
          3.95728603e-005, -4.56314847e-005, -9.37261066e-005,
          -7.74835935e-005, -3.26930203e-005, -3.99141318e-005,
          -5.85353664e-005, -5.55499682e-005, -5.52164529e-005,
          -4.81449388e-005, -4.70945815e-005, -7.65770310e-005,
          -1.52710607e-004, -1.73197899e-004, -1.05773404e-004,
          -1.72729706e-005, -2.09260452e-005, -3.85579697e-005,
          -3.56073760e-005, -1.19264305e-005, 2.40318186e-005,
          5.25256146e-005, 3.62491519e-005, -2.00500053e-005,
          3.09691713e-005, 5.68802279e-005, 4.53313187e-005,
          2.58472846e-006, -1.83129359e-005, 1.30822109e-005,
          1.34701795e-005, -1.91746676e-005, -6.05687601e-005,
          -3.39773105e-005, 6.24499671e-006, -8.93410470e-006,
          -2.26420179e-005, -2.93559206e-005, -5.34102810e-006,
          6.51428491e-005, 7.84556687e-005, 4.12820409e-005,
          2.03466188e-005, 6.26043766e-005, 1.05024686e-004,
          6.18433551e-005, -2.24741070e-005, -1.00346471e-004,
          -1.17967720e-004, -9.32307739e-005, -8.32815422e-005,
          -6.88204891e-005, -6.24960594e-005, -5.57660896e-005,
          -4.27614905e-005, -3.64438856e-005, -5.34513929e-005,
          -1.04904037e-004, -1.61039119e-004, -1.19033110e-004,
          -8.42000463e-006, -3.43274132e-006, -2.06549430e-005,
          -3.08826420e-005, -1.67870676e-005, 1.89599650e-005,
          5.06229480e-005, 1.45118529e-005, -3.23906024e-005,
          -2.43359864e-006, 4.13822745e-005, 7.39454772e-005,
          5.18786328e-006, 1.40324792e-005, 1.04776209e-005,
          1.21167204e-005, -2.80666973e-005, -4.11461806e-005,
          -1.42868876e-005, -6.26623432e-006, -1.54803765e-005,
          -2.96824310e-005, -2.97158749e-005, 9.18142268e-006,
          7.27452789e-005, 8.89424118e-005, 2.99467647e-005,
          -1.12149137e-005, 4.11051733e-005, 7.37049195e-005,
          4.04248676e-005, -2.10939143e-005, -7.35144567e-005,
          -1.31680441e-004, -1.30368499e-004, -1.06851228e-004,
          -6.44702741e-005, -6.26832480e-005, -5.36736807e-005,
          -3.08276576e-005, -3.49185902e-005, -3.63777799e-005,
          -5.92102151e-005, -1.27190186e-004, -1.08167995e-004,
          -4.22843459e-006, 9.66469361e-006, -7.64499237e-006,
          -2.28113804e-005, -2.42305523e-005, 7.31655018e-006,
          3.92088441e-005, -9.66720563e-006, -5.11379512e-005,
          -3.20160652e-005, 3.16297846e-005, 7.47398517e-005,
          -5.40408928e-006, 8.40199027e-006, 9.00246960e-006,
          1.31716924e-005, -1.50131573e-005, -2.97991810e-005,
          3.44977889e-006, -1.21920721e-005, -3.01707223e-005,
          -4.21438745e-005, -3.76332428e-005, -6.71492035e-006,
          2.08783349e-005, 4.68967992e-005, -1.93100732e-005,
          -2.36916385e-005, 3.81817063e-006, 1.22545453e-005,
          -2.47173739e-005, -1.12276359e-006, -1.18964426e-005,
          -9.01320527e-005, -1.33634981e-004, -1.03314807e-004,
          -4.56497546e-005, -6.49323410e-005, -8.10074707e-005,
          -6.06760805e-005, -6.38474521e-005, -5.84057962e-005,
          -5.35187901e-005, -1.02397382e-004, -8.92975149e-005,
          -1.49597247e-006, 1.68291263e-005, 7.68627217e-007,
          -1.66090067e-005, -2.79508240e-005, 9.67313269e-008,
          3.61604216e-005, 5.69113490e-006, -3.17852391e-005,
          -2.71658901e-005, 3.61741586e-005, 7.29387102e-005,
          1.24884209e-005, 2.63378661e-006, 1.37582701e-005,
          -3.53680389e-006, -2.64450373e-005, -8.88713657e-006,
          7.80698974e-006, -1.66861300e-005, -4.21870536e-005,
          -4.98098343e-005, -4.09759268e-005, -2.01379335e-005,
          -9.56107306e-006, 5.69699705e-006, -4.10395660e-005,
          -2.49559253e-005, 2.94499823e-005, 1.03237962e-005,
          -3.22764390e-005, 1.09471484e-005, 3.16381811e-005,
          -5.38886998e-005, -1.24082595e-004, -9.27952497e-005,
          -3.31905212e-005, -6.56834163e-005, -1.01659694e-004,
          -7.73783904e-005, -7.22926488e-005, -5.75140657e-005,
          -4.71295643e-005, -7.52355918e-005, -7.42683114e-005,
          7.88693796e-006, 2.38084704e-005, 6.79092363e-006,
          -1.27414523e-005, -2.94508573e-005, -1.03375378e-005,
          3.08412345e-005, 3.44029213e-005, -3.56465011e-006,
          -7.31769160e-006, 3.93889059e-005, 7.90475751e-005,
          3.79852136e-005, -4.17981425e-007, 1.26215900e-005,
          -1.47689525e-005, -5.26599615e-005, -1.49600392e-005,
          3.07644768e-006, -2.43194372e-005, -5.21033762e-005,
          -6.18120612e-005, -3.69511909e-005, -1.62754950e-005,
          -2.36505148e-005, -1.69250470e-005, -2.32420371e-005,
          1.55551709e-006, 2.32765506e-005, 1.18690768e-005,
          -9.62025479e-006, 1.96370165e-005, 5.78275285e-005,
          -6.67193308e-006, -9.26181237e-005, -7.42172997e-005,
          -2.16415556e-005, -6.27763584e-005, -1.11753689e-004,
          -6.59996076e-005, -5.58970678e-005, -4.74960761e-005,
          -3.13178098e-005, -6.42981468e-005, -6.19218044e-005,
          1.04328074e-005, 1.94125041e-005, 8.70363783e-006,
          -1.29361169e-005, -3.80710480e-005, -8.73623958e-006,
          2.49895438e-005, 3.08880153e-005, 1.63947898e-005,
          2.06612685e-006, 3.41808409e-005, 7.61224874e-005,
          4.10888315e-005, -1.92811581e-006, 1.26825507e-005,
          -1.36346371e-005, -4.45045480e-005, -8.58246767e-006,
          1.49845600e-005, -2.59669650e-005, -5.35151012e-005,
          -6.36357290e-005, -3.51468589e-005, -1.43692969e-005,
          -2.61101432e-005, -2.29062553e-005, -2.34650543e-005,
          -3.02410863e-005, -4.70392188e-005, -4.39716860e-005,
          -5.28195924e-005, 3.26382269e-006, 5.87635477e-005,
          3.31217307e-005, -2.07990361e-005, -3.76172720e-005,
          -2.38691905e-006, -5.42798807e-005, -1.11528578e-004,
          -6.52254603e-005, -4.62689677e-005, -3.15168363e-005,
          -1.81864707e-005, -5.34257779e-005, -5.51951816e-005,
          8.41156452e-006, 1.92979169e-005, 1.20344230e-005,
          -7.33303295e-006, -3.33741955e-005, -1.49286643e-005,
          2.37076019e-005, 2.92206241e-005, 1.35406835e-005,
          -6.67887252e-006, 2.06984660e-005, 7.89856131e-005,
          2.11514489e-005, -5.58163833e-007, 1.01724700e-005,
          -1.09007069e-005, -3.94498638e-005, 5.20769163e-006,
          1.98396610e-005, -1.74226207e-005, -5.24871175e-005,
          -6.23015367e-005, -3.29495415e-005, -6.63431956e-006,
          7.56426880e-006, 3.42982730e-006, -4.83297117e-005,
          -1.07230975e-004, -1.22281068e-004, -1.19279830e-004,
          -1.00589488e-004, -4.67098180e-005, 4.52826789e-005,
          1.00045967e-004, 3.96200558e-005, -1.19316401e-005,
          1.17034451e-005, -3.85229396e-005, -1.03635117e-004,
          -5.47081763e-005, -3.50163718e-005, -1.78045520e-005,
          5.74191790e-006, -3.00269112e-005, -4.15133763e-005,
          6.20947958e-006, 1.07819124e-005, 7.43411647e-006,
          -1.15978592e-005, -3.09971801e-005, -1.28595138e-005,
          2.74616032e-005, 2.89955569e-005, 2.04896241e-005,
          9.42036968e-006, 2.94852562e-005, 8.09515186e-005,
          2.54656225e-005, -2.93387779e-006, 2.93872199e-006,
          -1.56749011e-005, -5.08082994e-005, -3.90699000e-007,
          2.45954834e-005, -9.99821987e-006, -4.72978281e-005,
          -6.12747099e-005, -3.06720322e-005, 1.72984001e-005,
          1.77356324e-005, -2.76868036e-006, -8.06152166e-005,
          -1.40789896e-004, -1.50114807e-004, -1.34481510e-004,
          -1.13845766e-004, -6.59660436e-005, 3.99793644e-005,
          9.79622055e-005, 5.09587662e-005, -1.16552224e-006,
          1.08495524e-005, -4.14168935e-005, -1.03113649e-004,
          -4.87856632e-005, -1.30788576e-005, 7.15322358e-006,
          1.96147976e-005, -1.05639610e-005, -5.24521201e-005,
          -6.48908826e-006, -3.45249737e-006, 4.32878778e-006,
          -6.06255935e-006, -2.63472721e-005, -1.08689355e-005,
          3.48575886e-005, 3.32150739e-005, 1.24531543e-005,
          1.59614501e-005, 4.11389956e-005, 7.71236228e-005,
          1.40086941e-005, 6.88102136e-006, -4.02791420e-006,
          -2.05702199e-005, -5.46799638e-005, 6.12134227e-006,
          2.76119499e-005, -3.81158839e-006, -4.59165203e-005,
          -5.82883404e-005, -3.05629692e-005, 1.83931188e-005,
          3.14784083e-005, -1.83071315e-005, -8.98642102e-005,
          -1.00635603e-004, -8.36486433e-005, -1.00168079e-004,
          -1.26235987e-004, -6.28854323e-005, 3.68885921e-005,
          8.63306777e-005, 6.02662585e-005, 6.06958156e-006,
          8.32793830e-006, -4.84002740e-005, -1.04459876e-004,
          -6.10368152e-005, -5.80287235e-007, 2.99756684e-005,
          2.77742965e-005, -4.30094406e-005, -5.54738981e-005,
          -2.13630065e-005, -6.04174886e-007, 7.67247911e-006,
          -1.02720751e-005, -3.36661615e-005, -9.51515347e-008,
          3.94004892e-005, 3.77043361e-005, 8.19475827e-006,
          1.46386474e-005, 3.76506796e-005, 6.48970163e-005,
          -1.99356982e-005, 1.73677327e-005, -9.27563815e-006,
          -2.74105896e-005, -3.72019858e-005, 3.53869291e-005,
          5.39466200e-005, 1.42973104e-005, -2.66722436e-005,
          -5.12342194e-005, -4.47474667e-005, -1.26147652e-005,
          -9.67037340e-006, -3.80688289e-005, -7.30374086e-005,
          -3.87024484e-005, -2.86279974e-005, -7.60415714e-005,
          -1.03387029e-004, -3.31892916e-005, 4.15839604e-005,
          6.47844208e-005, 6.24929089e-005, 3.63372164e-005,
          1.90419887e-005, -4.20705474e-005, -1.16406678e-004,
          -1.04367966e-004, -6.39389837e-005, -1.40150814e-005,
          -3.27168418e-005, -6.28538255e-005, -7.39293901e-005,
          -1.96214751e-005, 1.81300602e-005, 1.01225596e-005,
          -1.63125478e-005, -3.52596035e-005, 9.23342577e-006,
          4.43844947e-005, 1.02978438e-005, -2.24874257e-005,
          3.44792966e-006, 5.07517907e-005, 8.49085845e-005,
          -1.13264377e-005, 1.37623911e-005, 3.82227017e-006,
          -3.36782832e-005, -3.11121366e-005, 2.94929287e-005,
          5.83687797e-005, 2.85255137e-005, -1.91453582e-005,
          -4.10973189e-005, -4.88872392e-005, -3.73769544e-005,
          -5.32396480e-005, -5.30247271e-005, -7.46838414e-005,
          -6.48629284e-005, -8.56178885e-005, -1.18315904e-004,
          -1.08573986e-004, -5.07664845e-005, -1.13348742e-005,
          1.00913130e-005, 2.46001946e-005, 2.04320459e-005,
          1.18168218e-005, -2.97693041e-005, -9.21922547e-005,
          -1.23728358e-004, -9.43105697e-005, -7.38512244e-005,
          -4.63949800e-005, -6.98141957e-005, -5.11874532e-005,
          1.99182268e-005, 3.51299786e-005, 5.30569150e-006,
          -2.81397570e-005, -2.85775022e-005, 1.72799337e-005,
          5.17881053e-005, -3.94967128e-006, -5.27045522e-005,
          6.22863308e-006, 5.16966684e-005, 5.71341989e-005,
          -2.93487938e-006, 1.14515833e-005, -7.23403036e-006,
          -2.58050568e-005, -4.40681652e-005, -3.30238800e-005,
          2.95535920e-005, 4.30746550e-005, -1.90936844e-005,
          -3.29989634e-005, -4.28850544e-005, -5.00650603e-005,
          -6.10322932e-005, -5.92864417e-005, -9.80130135e-005,
          -1.45379119e-004, -1.67737657e-004, -1.38665840e-004,
          -8.00150447e-005, -5.06119286e-005, -4.38821080e-005,
          -6.31723160e-005, -6.78374781e-005, -6.24931417e-005,
          -2.56482726e-005, -9.45796182e-006, -3.07069458e-005,
          -4.73616237e-005, -4.56167618e-005, -2.21903938e-005,
          -2.77239560e-005, -2.06888089e-005, 1.56127990e-005,
          5.26652657e-005, 4.50657171e-005, -6.07542177e-007,
          -3.66966851e-005, -1.58296480e-005, 2.64517330e-005,
          5.24331372e-005, -1.51600143e-005, -5.68604410e-005,
          3.68164910e-005, 7.01608806e-005, 3.74528681e-005,
          -1.64512903e-006, -7.85896191e-006, 1.62859124e-006,
          -3.26541922e-005, -5.16268374e-005, -7.46836886e-005,
          -2.01662406e-005, 3.39418439e-005, -2.19487265e-005,
          -3.77148644e-005, -3.21934494e-005, -5.21082184e-005,
          -6.22936204e-005, -5.83492802e-005, -9.47095614e-005,
          -1.66932019e-004, -1.87453901e-004, -1.59571253e-004,
          -1.23810853e-004, -9.79781762e-005, -1.03923121e-004,
          -1.33694004e-004, -1.40016840e-004, -1.08041306e-004,
          -6.01302272e-005, -2.84372181e-005, 2.42862825e-006,
          3.44023829e-005, 4.07285188e-005, 4.70197265e-005,
          2.79604519e-005, 3.36034573e-005, 5.25135038e-005,
          6.08374721e-005, 2.81272096e-005, -1.85993722e-005,
          -2.70839992e-005, 4.86293766e-006, 3.69545160e-005,
          2.30036676e-005, -5.43107308e-005, -6.49341018e-005,
          8.16722240e-006, 5.00103160e-005, 4.30607543e-005,
          -7.34845003e-007, -7.08515336e-006, 9.47106037e-006,
          -1.44323312e-005, -3.54570984e-005, -7.97420071e-005,
          -1.04044062e-004, -2.37722488e-005, -1.61234657e-005,
          -4.89439044e-005, -2.59629614e-005, -3.64836960e-005,
          -2.20320471e-005, -4.04872753e-006, -1.62532870e-005,
          -7.41246695e-005, -1.18272081e-004, -1.10880297e-004,
          -9.51714610e-005, -8.54950922e-005, -9.69222019e-005,
          -1.18254058e-004, -1.19486074e-004, -9.93157373e-005,
          -7.06882929e-005, -5.68922624e-005, -8.58143358e-006,
          4.67994651e-005, 5.11147009e-005, 3.95715397e-005,
          3.48521135e-005, 4.60122974e-005, 7.47371305e-005,
          4.67722894e-005, -2.68893677e-006, -2.96988183e-005,
          -1.41130158e-005, 9.98345877e-006, 3.53165196e-005,
          -1.10373539e-005, -6.10574498e-005, -5.32081685e-005,
          4.45255464e-005, 3.72050017e-005, 4.34749199e-005,
          1.36394203e-006, 1.04427720e-007, 1.34887023e-005,
          1.59469528e-006, -1.15135781e-005, -4.73121545e-005,
          -1.33113994e-004, -4.79345581e-005, -1.22290032e-006,
          -2.29506859e-005, -2.58862292e-005, -3.21953012e-005,
          -1.60593700e-005, -3.34853530e-006, 1.09761231e-005,
          -1.75233545e-005, -4.08485757e-005, -4.91075807e-005,
          -5.01052091e-005, -4.82248470e-005, -4.62132230e-005,
          -4.61826967e-005, -4.90407874e-005, -4.79012997e-005,
          -4.78638503e-005, -3.94478411e-005, -4.23744768e-006,
          2.61475052e-005, 3.10891810e-005, 3.46320376e-005,
          4.23993115e-005, 6.49873109e-005, 5.30005600e-005,
          1.46279126e-005, -2.19544472e-005, -1.93847263e-005,
          -3.79711514e-006, 6.90669640e-006, -1.35416994e-005,
          -3.03604920e-005, -4.60284828e-005, -3.94043273e-005,
          7.08500593e-005, 4.61217496e-005, 4.41021039e-005,
          -2.77688900e-006, -6.32539354e-007, 5.13789928e-006,
          2.66653078e-005, -1.31757497e-005, -1.52971334e-005,
          -6.61811064e-005, -6.66811684e-005, 1.09694520e-005,
          -6.20974242e-006, -2.54015977e-005, -3.52194147e-005,
          -2.65391336e-005, -1.62790020e-005, 1.28611237e-005,
          1.26160330e-005, -3.50377741e-006, -2.18608457e-005,
          -2.99811945e-005, -2.89407344e-005, -2.48250035e-005,
          -2.02017982e-005, -1.78342016e-005, -1.75178629e-005,
          -1.99990936e-005, -1.73982135e-005, 3.76307025e-006,
          1.82434123e-005, 3.44403197e-005, 4.47081693e-005,
          4.52925815e-005, 3.62105166e-005, 1.59472838e-005,
          -8.28650718e-006, -1.99125334e-005, -2.04127846e-005,
          -5.97818234e-006, 1.19878514e-005, -9.46583168e-006,
          -4.38934621e-005, -5.88766816e-005, 4.07546213e-005,
          6.86574276e-005, 4.54495930e-005, 3.04128498e-005,
          -4.11466857e-007, 7.82685049e-007, 1.55175951e-006,
          2.44538842e-005, 1.22736801e-005, -1.27173353e-005,
          -1.18978296e-005, -6.13161537e-005, -2.29584639e-005,
          2.02676838e-005, -5.08277662e-006, -2.63410057e-005,
          -3.56855016e-005, -3.15752077e-005, -2.18221685e-005,
          6.32817546e-006, 2.10927192e-005, 1.16265210e-005,
          8.41578094e-006, 3.17836907e-006, -2.40905956e-006,
          -9.82870688e-007, 6.94912751e-006, 6.76851641e-006,
          1.28122247e-005, 2.35697407e-005, 3.68230831e-005,
          4.69774823e-005, 4.43018725e-005, 3.03257093e-005,
          3.75023887e-006, -1.42896843e-005, -2.60260931e-005,
          -1.79381732e-005, -2.50431422e-005, -3.70496928e-005,
          -1.91702129e-005, 1.89689781e-005, -4.31607714e-006,
          -4.86941099e-005, 2.18647529e-005, 6.52255258e-005,
          4.91142455e-005, 4.48929568e-005, 1.34912961e-008,
          -8.18346336e-007, 8.11331802e-007, -1.67632822e-006,
          9.13371878e-006, 2.40174177e-005, -2.36721878e-008,
          -2.64517366e-005, -5.25971409e-005, -3.86416177e-005,
          4.21485638e-005, 3.66254753e-005, -1.22480797e-005,
          -2.45810224e-005, -2.93479989e-005, -3.45673216e-005,
          -2.37935274e-005, 3.92233517e-007, 1.47966857e-005,
          2.14047850e-005, 1.44809583e-005, 8.28181783e-006,
          1.25655615e-005, 2.16814369e-005, 1.47192004e-005,
          1.08221629e-005, 2.39316869e-005, 4.05878127e-005,
          5.81012355e-005, 5.42683374e-005, 3.23641689e-005,
          1.63394980e-005, -1.28415022e-005, -3.29356699e-005,
          -1.95973735e-005, -3.17296290e-005, -3.50688497e-005,
          -2.06443274e-005, -2.80440509e-005, -3.57504214e-005,
          -1.67764883e-005, 7.14230628e-005, 5.62682108e-005,
          4.40407857e-005, 1.84383116e-005, 2.96262840e-007,
          -1.70637361e-006, 1.05396521e-006, -3.18225943e-007,
          8.61352964e-006, 3.85389576e-005, 1.87885944e-005,
          -5.68492351e-006, -3.18662387e-005, -8.34135790e-005,
          9.65587515e-006, 4.21392542e-005, 1.86135821e-005,
          -4.72916372e-006, -1.35899518e-005, -1.50049827e-005,
          -3.05661888e-005, -3.84252962e-005, -2.17779325e-005,
          -8.87029273e-006, 1.37108373e-005, 2.11975275e-005,
          2.51158835e-005, 3.35075092e-005, 1.17076597e-005,
          1.15193225e-005, 2.86913983e-005, 3.49005459e-005,
          5.94182384e-005, 7.80908231e-005, 7.87639292e-005,
          5.76964703e-005, 8.21559479e-006, -2.35808202e-005,
          -4.14994611e-005, -3.46523411e-005, -4.53100220e-005,
          -6.58041026e-005, -8.24174640e-005, -1.99538299e-005,
          5.97640465e-005, 8.32892911e-005, 5.57703024e-005,
          4.42474629e-005, 2.99981753e-006, -8.88221564e-007,
          -1.50739041e-007, -5.35282709e-007, 4.60247151e-007,
          1.01885701e-006, 1.22627825e-005, 3.94818926e-005,
          1.81506111e-005, -5.40387191e-006, -6.62166058e-005,
          -5.07372060e-005, 3.33278804e-005, 6.22318839e-005,
          2.35703210e-005, -7.22850427e-006, -3.83909628e-006,
          -1.14907334e-005, -2.49479817e-005, -3.65805063e-005,
          -4.39309406e-005, -3.36343583e-005, -2.19321773e-005,
          -1.59136489e-005, -1.29927812e-005, -1.79520885e-005,
          -1.13992828e-005, -1.04476067e-006, 1.18311327e-005,
          5.26147924e-005, 9.31338654e-005, 9.56400618e-005,
          7.07089857e-005, 1.40770198e-005, -2.67498235e-005,
          -4.58330433e-005, -5.02650510e-005, -5.55086917e-005,
          -4.76428395e-005, -1.65885358e-005, 4.23993442e-005,
          7.95641681e-005, 6.23973247e-005, 4.51794112e-005,
          9.05431989e-006, -4.84472423e-007, -1.27341934e-006,
          1.94481501e-007, 6.96049938e-007, 5.78622839e-008,
          -6.71812643e-007, -1.53366770e-007, 1.39794120e-005,
          3.39299404e-005, 1.89644361e-005, -4.25487769e-006,
          -4.40172444e-005, -3.09524621e-005, 2.86501563e-005,
