          9.00907025e-007, 4.67587824e-007, 9.07056062e-007,
          -7.71621728e-007, -7.91333377e-007, 3.21847693e-007,
          -1.09325620e-005, -1.15658959e-005, -7.03613932e-006,
          -2.41495200e-005, -2.57276024e-005, -1.70724561e-005,
          1.62988927e-005, 1.68811166e-005, 3.12506854e-005,
          7.48511002e-006, 9.63867842e-006, 2.63057718e-005,
          -3.30419311e-006, 5.11594067e-007, 1.62194192e-005,
          -7.18276624e-006, -3.16360160e-006, 1.29401851e-005,
          -2.88514411e-006, 1.23689472e-006, 1.59859828e-005,
          -1.25115739e-005, -8.04253705e-006, 6.25490566e-006,
          -1.39797467e-005, -9.33480987e-006, 2.85749547e-006,
          -1.84076089e-005, -1.21628746e-005, -2.70858618e-006,
          -1.75471705e-005, -1.05612035e-005, -2.19416370e-006,
          -1.78485261e-005, -1.06861526e-005, -2.92994810e-006,
          -1.94517543e-005, -1.20708828e-005, -5.25254654e-006,
          -1.93620454e-005, -1.20909654e-005, -6.73963223e-006,
          -1.75650985e-005, -1.19767246e-005, -7.49951005e-006,
          -2.09283135e-005, -1.46142065e-005, -9.58077544e-006,
          -1.91369654e-005, -1.32689402e-005, -8.30974386e-006,
          -2.04139360e-005, -1.42677445e-005, -8.33170816e-006,
          -1.87166443e-005, -1.32852892e-005, -5.60363742e-006,
          -1.86376037e-005, -1.30221169e-005, -6.71684529e-006,
          -1.25480874e-005, -8.59557986e-006, -3.66924542e-006,
          -8.75216665e-006, -5.53889413e-006, -2.69342740e-006,
          3.84633609e-007, 2.84881389e-006, 3.59587739e-006,
          2.88559909e-006, 4.54219708e-006, 6.61953345e-006,
          2.26477141e-007, 3.36885228e-006, 4.70968735e-006,
          -9.57924954e-007, 1.71653789e-006, 5.70788461e-006,
          -4.34599315e-007, 4.58651493e-006, 1.08150844e-005,
          2.16760395e-006, 6.92406047e-006, 1.63938657e-005,
          1.05341314e-006, 8.20393325e-006, 1.82900021e-005,
          2.58311616e-006, 1.01313262e-005, 2.16461031e-005,
          1.37283141e-005, 2.34753388e-005, 3.27575544e-005,
          2.87877629e-005, 3.78986879e-005, 4.40081130e-005,
          -7.06348146e-007, 5.29771569e-006, 7.28408986e-006,
          2.14966562e-007, 2.32958223e-006, 2.11770907e-006,
          1.17288062e-006, 1.41944031e-006, 9.82872280e-007,
          2.39411952e-006, 1.56067904e-006, 3.07206528e-006,
          1.34411312e-006, -4.93385869e-007, 4.04066157e-007,
          2.19211597e-006, -1.06916696e-006, -3.27261091e-007,
          2.36705750e-006, -5.76159493e-007, -8.77855655e-008,
          -3.17030413e-007, -1.22726220e-007, 4.00142000e-007,
          -3.17494710e-007, -1.02895804e-007, -5.85117519e-008,
          4.23771418e-008, -1.92907436e-007, 7.89921586e-008,
          1.14504746e-006, -9.31191622e-008, -5.26993006e-007,
          1.26406565e-006, -1.79146284e-007, -1.86612354e-007,
          1.05067706e-007, -6.71554858e-007, -2.97477982e-007,
          -2.26007114e-006, -2.58903560e-006, -1.47345122e-006,
          -2.85805754e-006, -3.22436563e-006, -1.87851512e-007,
          -1.34936099e-005, -1.50022797e-005, -5.04147556e-006,
          -9.13365602e-006, -8.03957937e-006, 5.86820306e-006,
          -1.29317850e-005, -1.10999554e-005, 5.14161320e-006,
          -5.22029404e-006, -1.43548129e-006, 1.49896396e-005,
          -8.69018913e-006, -4.49904701e-006, 1.23510908e-005,
          -7.59587920e-006, -3.85288058e-006, 1.32647074e-005,
          -5.67391498e-006, -3.21403377e-006, 1.11928603e-005,
          -9.34813670e-006, -5.65306937e-006, 7.82142342e-006,
          -1.12106136e-005, -7.06040328e-006, 6.22827747e-006,
          -1.61924290e-005, -1.01815394e-005, 2.28743806e-006,
          -1.41661503e-005, -8.74543002e-006, 2.11576798e-006,
          -1.33253207e-005, -7.55971587e-006, 4.02852010e-007,
          -1.06733178e-005, -6.36539289e-006, -9.94132506e-007,
          -1.06068819e-005, -6.39603741e-006, -6.72784324e-007,
          -1.18389016e-005, -7.19921218e-006, -1.79946699e-006,
          -8.70459553e-006, -4.57456235e-006, 2.07633866e-006,
          -1.25034230e-005, -8.04377123e-006, -1.77036128e-007,
          -1.21272315e-005, -8.09555786e-006, -4.28120046e-007,
          -9.29933140e-006, -4.16303783e-006, 3.42812859e-006,
          -3.70481803e-006, 1.14036357e-006, 8.16921693e-006,
          1.63556436e-007, 4.03955664e-006, 1.00376783e-005,
          2.07369317e-006, 5.23185554e-006, 1.22189613e-005,
          3.17032482e-006, 4.81605912e-006, 1.29734717e-005,
          2.05058768e-006, 5.60979925e-006, 1.32237774e-005,
          3.59026012e-006, 9.73737315e-006, 1.79108829e-005,
          7.96182849e-006, 1.42442896e-005, 2.45185802e-005,
          1.17369336e-005, 1.87862715e-005, 2.89183245e-005,
          2.55456107e-005, 3.25605615e-005, 4.18180171e-005,
          5.34139144e-006, 1.25149054e-005, 1.94290660e-005,
          -7.06130868e-006, -2.74470267e-006, 1.49930088e-006,
          -2.18740936e-007, 1.96487940e-006, 2.91822334e-006,
          5.08697667e-007, 1.74039371e-006, 1.72622822e-006,
          1.84412286e-007, 3.15320989e-007, 5.97042060e-007,
          -4.40106874e-007, 2.85541319e-007, 3.38013592e-007,
          1.31600461e-006, -2.32157603e-007, 2.60188074e-007,
          1.24643691e-006, -2.27260301e-007, 1.55705663e-007,
          7.95714016e-007, -1.88407242e-007, 1.71795918e-007,
          -1.55157380e-007, -2.22912334e-007, 5.76681089e-007,
          -3.47827665e-007, 1.57161946e-008, 8.09429878e-007,
          -7.34773664e-007, -5.38584345e-007, 1.26251720e-007,
          1.04168180e-006, -4.79008477e-008, 3.72845591e-007,
          9.61177420e-007, 5.62924242e-007, 4.80638196e-009,
          7.67057088e-007, 2.04288270e-007, -2.39985013e-007,
          -2.85061731e-007, 4.52859261e-008, -1.02361082e-006,
          -7.08275991e-007, -8.28145289e-007, -1.80700667e-007,
          -2.67823884e-006, -3.31954038e-006, -2.53993250e-007,
          -1.87836904e-005, -2.04920925e-005, -1.27273306e-005,
          -2.98658506e-005, -2.82971159e-005, -1.62458819e-005,
          2.13942658e-005, 2.37582917e-005, 3.96342984e-005,
          -1.84719522e-006, 2.37695008e-006, 1.90352421e-005,
          -9.07022331e-006, -5.06355991e-006, 1.06362941e-005,
          -6.82362042e-006, -3.43644433e-006, 1.18273083e-005,
          -5.13559826e-006, -2.16246963e-006, 1.32371315e-005,
          -7.67711572e-006, -2.29065404e-006, 1.23814589e-005,
          -4.95499671e-006, -5.44781301e-007, 1.44211526e-005,
          -7.58684973e-006, -3.70896078e-006, 1.04815572e-005,
          -1.01597661e-005, -5.52463553e-006, 6.49375306e-006,
          -4.15427166e-006, -1.84709904e-007, 7.65979803e-006,
          -2.15966634e-006, 2.04347475e-006, 8.67614926e-006,
          6.58089721e-006, 9.53601375e-006, 1.57620543e-005,
          6.51555547e-006, 8.93086781e-006, 1.52054336e-005,
          -2.89050558e-006, 5.48412459e-007, 7.69393864e-006,
          -2.13909652e-006, 1.61839409e-006, 1.00309126e-005,
          -3.43096690e-006, 1.69040504e-006, 1.00805246e-005,
          -2.52042992e-006, 3.25534847e-006, 1.15482235e-005,
          -6.62147613e-007, 4.10748362e-006, 1.40670754e-005,
          5.77250375e-006, 1.05258223e-005, 2.01204439e-005,
          1.12500938e-005, 1.48501349e-005, 2.57676111e-005,
          6.88778618e-006, 1.05881136e-005, 2.16702465e-005,
          1.17468662e-005, 1.83804023e-005, 2.72143243e-005,
          2.35774332e-005, 3.07003138e-005, 3.90788045e-005,
          2.43332615e-005, 3.00800421e-005, 3.38648642e-005,
          4.38681309e-006, 9.62960257e-006, 1.29175178e-005,
          -2.83651570e-006, -1.13811052e-006, 3.26781401e-006,
          1.81627783e-007, 2.11455199e-006, 3.76333173e-006,
          1.71989782e-007, 2.00581076e-006, 3.36657445e-006,
          -7.17406408e-007, 7.88523153e-007, 1.56870021e-006,
          -7.51849768e-007, 4.33397815e-007, 4.66852271e-007,
          -9.45435829e-007, 1.84987442e-007, -1.70145142e-007,
          -5.34606045e-007, 2.81838226e-007, 1.46588675e-007,
          -3.98073524e-007, 2.53638319e-007, 2.94113931e-007,
          -1.86460241e-007, 2.84934742e-007, 4.92004119e-007,
          -8.56247880e-007, 1.63192041e-007, 2.61875726e-007,
          -3.72151561e-007, 2.07200941e-008, 4.57903013e-007,
          2.43097205e-008, -4.53971296e-007, 3.80024602e-007,
          1.28687816e-006, -9.35986975e-007, 4.68301863e-007,
          1.06096581e-006, -4.48340529e-007, 3.84788763e-007,
          1.30693411e-006, -2.05548531e-007, 9.47954888e-008,
          1.48361323e-006, -4.12264640e-008, -4.02742813e-007,
          1.10367260e-007, 3.16032896e-007, -4.09516161e-007,
          4.84496979e-007, 1.57934051e-006, 1.40342684e-006,
          -1.20857567e-006, -9.34089428e-007, 3.71429877e-007,
          -5.20408958e-006, -4.55466488e-006, -2.61453329e-006,
          -2.94900565e-005, -2.67303094e-005, -1.77440488e-005,
          -4.63076212e-005, -4.34986723e-005, -3.12925877e-005,
          -3.67139114e-006, 8.73664305e-007, 1.47556257e-005,
          -5.17246053e-006, -3.92129493e-007, 1.47812116e-005,
          -1.39351259e-005, -8.06312073e-006, 7.84255826e-006,
          -8.11462087e-006, -2.28683416e-006, 1.52866978e-005,
          -3.76072126e-006, 2.72530087e-006, 2.00673257e-005,
          -1.70355645e-006, 3.98848124e-006, 2.10088547e-005,
          4.92189974e-006, 8.98336566e-006, 2.42533060e-005,
          1.17572463e-005, 1.60922100e-005, 2.70735145e-005,
          1.62085125e-005, 1.94086497e-005, 2.89503023e-005,
          2.82327437e-005, 3.09484349e-005, 3.93751543e-005,
          2.04044591e-005, 2.26444208e-005, 3.11205367e-005,
          1.48694353e-005, 1.73288136e-005, 2.62276480e-005,
          9.98469022e-006, 1.41021856e-005, 2.31612048e-005,
          7.66470203e-006, 1.39656649e-005, 2.34559830e-005,
          8.19633260e-006, 1.54502031e-005, 2.50720932e-005,
          7.79604761e-006, 1.51320201e-005, 2.64146947e-005,
          7.24298434e-006, 1.40271986e-005, 2.58285399e-005,
          1.53787114e-005, 2.17085890e-005, 3.23402965e-005,
          7.63512890e-006, 1.26843179e-005, 2.18515797e-005,
          -2.57730153e-005, -2.03322979e-005, -1.34187494e-005,
          -7.89712794e-006, -5.51268022e-006, -1.53787494e-006,
          -2.41982298e-006, -1.74524553e-006, 1.71290299e-006,
          4.76347225e-007, 3.14202197e-007, 3.25186738e-006,
          1.44590115e-006, 2.69956308e-006, 5.05295020e-006,
          9.96630206e-007, 1.48494962e-006, 3.18995399e-006,
          1.41996986e-006, 1.38336247e-006, 3.14194835e-006,
          -1.19326660e-006, -1.95264334e-007, 6.68009932e-007,
          -9.94354764e-007, 3.14204328e-007, 4.98922816e-007,
          -1.17082755e-006, 1.67160678e-007, -3.76227227e-008,
          -1.42240845e-006, 3.10171799e-007, 3.58673589e-008,
          -1.40974282e-006, 3.48627111e-007, 2.63681613e-007,
          -4.38211600e-007, 3.88775305e-007, 4.80003280e-007,
          -5.97964970e-007, -3.25210721e-007, -2.94062403e-007,
          -5.88006912e-007, -2.80709457e-007, 1.14739443e-007,
          3.57653761e-007, -3.99453171e-007, 3.28728959e-007,
          5.10886025e-007, -6.71079647e-007, 4.89764147e-007,
          1.05420600e-006, -7.57256430e-007, 3.03191428e-007,
          8.25755365e-007, -4.06673735e-007, -2.34705624e-007,
          1.31475372e-006, 1.16876507e-007, -1.98712684e-007,
          1.09013445e-006, 4.22260200e-007, -6.62731395e-007,
          1.13237854e-006, 1.96209768e-008, -9.53946483e-007,
          2.44470272e-007, 9.43549452e-008, 7.43132375e-007,
          -2.61399055e-006, -1.15697094e-006, -3.43862013e-007,
          -5.16910859e-006, -4.61149330e-006, -2.22921926e-006,
          -1.53178025e-005, -1.31737434e-005, -8.03212333e-006,
          -3.87122673e-005, -3.68363217e-005, -2.64676528e-005,
          -1.91084437e-005, -1.36099770e-005, -1.48573156e-006,
          -2.13138883e-005, -1.48608060e-005, -1.73972580e-006,
          -1.15995545e-005, -3.96062933e-006, 1.10786232e-005,
          -7.38925246e-006, 3.55540465e-007, 1.69423383e-005,
          -1.12807284e-005, -4.67786640e-006, 1.10539368e-005,
          -7.05329649e-006, -2.11249971e-006, 1.32092000e-005,
          3.39314425e-007, 4.26411953e-006, 1.63634631e-005,
          -1.36558833e-006, 1.66371979e-006, 1.31747302e-005,
          7.02814941e-006, 8.74139096e-006, 1.89417242e-005,
          3.37198890e-006, 4.77327103e-006, 1.48027193e-005,
          1.39850899e-005, 1.75467740e-005, 2.61739933e-005,
          1.29421142e-005, 1.77238999e-005, 2.61819659e-005,
          1.73915814e-005, 2.46055570e-005, 3.21400403e-005,
          9.88130796e-006, 1.75876612e-005, 2.69356024e-005,
          1.43291882e-005, 2.11485712e-005, 3.24840730e-005,
          -7.92833725e-006, -1.56232102e-006, 1.01005671e-005,
          -3.52387519e-006, 1.32392756e-006, 1.10036372e-005,
          -1.48623512e-005, -1.15945868e-005, -5.78482377e-006,
          -5.60542003e-006, -4.34723688e-006, -2.51873615e-007,
          8.71551435e-007, 1.79498352e-006, 2.37442191e-006,
          2.14208580e-006, 2.52912560e-006, 4.47272942e-006,
          9.20901243e-007, 1.25298740e-007, 3.02820763e-006,
          1.94212566e-006, -3.83293930e-008, 2.23782172e-006,
          1.68348129e-006, 6.58854447e-007, 2.54310885e-006,
          8.67875144e-007, 6.78717413e-007, 1.38728024e-006,
          -2.34897925e-007, -2.95917715e-007, -1.89950882e-007,
          -1.08430265e-006, 3.30497727e-007, 2.75833081e-008,
          -1.65195979e-006, 8.01089982e-007, -2.84735542e-008,
          -1.78725168e-006, 3.61688961e-007, 1.08810923e-007,
          -1.42433578e-006, 9.78845378e-007, 2.43263486e-007,
          -4.38211600e-007, 4.02492986e-007, 2.07750773e-007,
          2.86231682e-007, -9.93132403e-007, -6.78991583e-008,
          -4.53289971e-007, -8.23229016e-007, 9.47244487e-008,
          -8.60857909e-008, 5.55981572e-009, -1.38624046e-007,
          6.07903488e-008, 1.47705109e-007, -8.69018280e-008,
          3.16488098e-008, -3.37748531e-007, -6.31440059e-007,
          3.13594001e-007, -2.97108613e-007, -9.13079020e-007,
          1.07809774e-006, 5.95991558e-008, -9.73733947e-008,
          8.97776602e-007, -5.72000012e-008, -3.50652471e-007,
          6.56003692e-007, -8.95025948e-007, -2.80736515e-007,
          5.51372921e-007, -3.00755374e-007, 2.09512450e-007,
          -4.72513022e-007, -4.55990545e-007, -4.72287354e-007,
          -1.78481002e-006, -1.59617954e-007, -2.97323055e-008,
          -2.55092868e-006, -8.65384038e-007, 1.88813047e-007,
          -4.52708218e-006, -1.73881949e-006, -6.55724193e-007,
          -1.09051098e-005, -7.97092434e-006, -4.28160092e-006,
          -4.02734913e-005, -3.42859930e-005, -2.83754744e-005,
          -5.87252325e-005, -5.03221672e-005, -4.46245904e-005,
          -2.34600957e-005, -1.50222322e-005, -7.71142004e-006,
          -9.95877417e-006, -2.38698135e-006, 6.35463812e-006,
          7.29346937e-007, 5.46079264e-006, 1.59675856e-005,
          5.91722210e-006, 1.01695750e-005, 1.91873460e-005,
          -3.23895938e-006, -9.24861894e-008, 8.83013854e-006,
          -1.50112819e-005, -1.23067766e-005, -2.62492972e-006,
          -6.12513122e-006, -4.27090390e-006, 5.51093626e-006,
          1.41380251e-005, 1.89532166e-005, 2.50877401e-005,
          2.96557519e-005, 3.49029579e-005, 4.04655475e-005,
          4.84065094e-005, 5.58319916e-005, 5.94212797e-005,
          -6.78076276e-006, 4.91234971e-007, 4.34602407e-006,
          -8.25600910e-006, -3.45917579e-006, 1.59593105e-006,
          -1.06510015e-005, -8.08911955e-006, -7.25290306e-007,
          -8.18913804e-007, 7.48349066e-007, 3.82676308e-006,
          1.35059656e-006, 2.25828398e-006, 4.15191153e-006,
          3.06746756e-006, 2.60450543e-006, 3.65203800e-006,
          2.96769576e-006, 2.50520884e-006, 3.04432228e-006,
          1.79331357e-006, 1.30925628e-006, 2.38768098e-006,
          1.47145397e-006, -7.18759566e-007, 1.79945073e-006,
          2.17281195e-006, -7.80723042e-007, 2.08163556e-006,
          2.88857427e-006, -3.77951181e-007, 2.48442188e-006,
          9.39594543e-007, -9.78438038e-007, -4.45687469e-008,
          2.35046542e-007, -8.42712709e-008, 1.59944037e-007,
          -5.86132160e-007, 1.87200243e-007, -4.05213740e-007,
          -1.11336760e-006, 5.13606722e-007, -4.78839524e-007,
          -9.47193996e-007, 5.54544556e-007, -1.61078475e-007,
          -7.85090606e-007, 5.00365729e-007, -1.42758211e-007,
          -4.30537540e-007, 3.78818925e-007, -8.90714844e-008 ]
      - [ -1.53897836e-005, -1.47556420e-005, -1.51474042e-005,
          -1.35663167e-005, -1.32230743e-005, -1.24590788e-005,
          -1.30658664e-005, -1.28540441e-005, -9.30462284e-006,
          -1.39043659e-005, -1.35123737e-005, -8.79088202e-006,
          -1.43421021e-005, -1.31930419e-005, -7.12753081e-006,
          -1.28220790e-005, -1.17117215e-005, -5.27502516e-006,
          -1.31493071e-005, -1.23309228e-005, -6.14248574e-006,
          -1.26149926e-005, -1.19201541e-005, -6.79531649e-006,
          -9.78594835e-006, -1.04055744e-005, -6.10136158e-006,
          -9.28729241e-006, -9.11243387e-006, -6.53522284e-006,
          -3.59102251e-006, -4.02718069e-006, -2.15802970e-006,
          -9.78524668e-007, -1.24862174e-006, -7.40981534e-007,
          3.34650485e-006, 3.54211898e-006, 4.87703073e-006,
          7.82983989e-006, 6.52171593e-006, 8.83676239e-006,
          8.38703818e-006, 8.77741695e-006, 8.88334125e-006,
          9.67372944e-006, 9.48434626e-006, 1.09277989e-005,
          1.05545096e-005, 8.38198230e-006, 1.01309251e-005,
          8.26260384e-006, 5.43763963e-006, 8.65495076e-006,
          1.34538664e-006, 2.83253416e-006, 6.88113641e-006,
          3.31308256e-005, 3.65061533e-005, 4.19884418e-005,
          5.58712454e-005, 5.81815875e-005, 6.86597268e-005,
          1.95383764e-005, 2.04433163e-005, 3.02475764e-005,
          -6.38382153e-006, -4.96665234e-006, 3.69866984e-006,
          -3.02093194e-005, -3.08795061e-005, -2.07377852e-005,
          -4.42015735e-005, -4.35203801e-005, -3.42937201e-005,
          -6.37321282e-005, -6.35576798e-005, -5.34963983e-005,
          -8.83824687e-005, -8.96095007e-005, -8.22967195e-005,
          -6.39392820e-005, -6.55471886e-005, -5.86618153e-005,
          -4.03693821e-006, -6.27751797e-006, -1.10966802e-007,
          1.69760006e-005, 1.51713948e-005, 1.78878054e-005,
          4.02391242e-006, 2.11282986e-006, 4.08758069e-006,
          -6.25730445e-006, -7.48223238e-006, -5.58694683e-006,
          -1.03511084e-005, -1.11239506e-005, -5.25089763e-006,
          -1.14734039e-005, -1.16616357e-005, -5.52201436e-006,
          -1.22896381e-005, -1.19672595e-005, -6.39490554e-006,
          -1.40532729e-005, -1.36310837e-005, -8.53984875e-006,
          -1.42981689e-005, -1.38708947e-005, -8.62060188e-006,
          -1.50029391e-005, -1.45850790e-005, -9.45475767e-006,
          -1.45697250e-005, -1.34001866e-005, -8.76939430e-006,
          -1.32676278e-005, -1.33474387e-005, -9.01758449e-006,
          -1.33644171e-005, -1.32772529e-005, -1.04036390e-005,
          -1.39653930e-005, -1.42831504e-005, -1.17115706e-005,
          -1.30994185e-005, -1.29844202e-005, -1.06197431e-005,
          -7.39121242e-006, -6.91916830e-006, -5.38286167e-006,
          -2.22021345e-006, -2.73821593e-006, -2.46733634e-006,
          -1.35159080e-005, -1.28983047e-005, -1.15892490e-005,
          -1.41411538e-005, -1.30664876e-005, -1.19634442e-005,
          -1.20877012e-005, -1.20170080e-005, -8.38167489e-006,
          -1.18480730e-005, -1.17174795e-005, -6.31874855e-006,
          -1.19979941e-005, -1.17906029e-005, -5.28636292e-006,
          -1.43179850e-005, -1.25668057e-005, -6.01484726e-006,
          -1.44600854e-005, -1.39488584e-005, -6.71357111e-006,
          -1.15979565e-005, -1.13394426e-005, -5.53720474e-006,
          -1.05737308e-005, -1.11953505e-005, -6.46048920e-006,
          -3.81375185e-006, -4.04216325e-006, -1.21764811e-006,
          -2.38035750e-006, -1.82735823e-006, 1.01648118e-006,
          2.27006331e-006, 3.32817172e-006, 5.21906350e-006,
          4.04134926e-006, 4.28418980e-006, 6.71602402e-006,
          8.74025045e-006, 7.88595571e-006, 1.13178285e-005,
          1.83982593e-005, 1.76779504e-005, 2.13530566e-005,
          4.21198729e-006, 5.18158413e-006, 1.08601271e-005,
          -1.64366593e-005, -1.62265314e-005, -1.13806091e-005,
          -9.04335320e-006, -7.47504691e-006, -2.15681257e-006,
          -2.13589483e-005, -1.77185120e-005, -1.11167064e-005,
          -1.21720723e-005, -7.91753610e-006, -4.72598771e-007,
          5.16228511e-007, 3.69366740e-006, 1.06583448e-005,
          -3.62531091e-006, -8.23389939e-007, 3.83115548e-006,
          -5.04250329e-006, -4.33462401e-006, 9.89542812e-008,
          -2.67311807e-005, -2.57055490e-005, -2.09943792e-005,
          -3.43926513e-005, -3.31465781e-005, -2.78944335e-005,
          -3.95224561e-005, -3.94705930e-005, -3.39849648e-005,
          -3.54152871e-005, -3.39520229e-005, -2.98518971e-005,
          -9.08683069e-006, -8.88878094e-006, -4.67927157e-006,
          1.75858022e-005, 1.78627633e-005, 2.34829658e-005,
          -7.09029507e-007, -1.80002633e-006, 4.63836204e-006,
          -6.52895278e-006, -7.96731274e-006, -3.39764688e-006,
          2.81316461e-005, 2.62234371e-005, 2.94962429e-005,
          1.10008605e-005, 9.72788985e-006, 1.45153590e-005,
          -8.35427454e-006, -9.63411003e-006, -3.72561499e-006,
          -1.33478616e-005, -1.38806354e-005, -8.04737283e-006,
          -1.46196671e-005, -1.45718823e-005, -9.02965439e-006,
          -1.74161451e-005, -1.72915097e-005, -1.12908992e-005,
          -1.40637258e-005, -1.35230403e-005, -8.04121373e-006,
          -1.31044308e-005, -1.36873750e-005, -8.72478722e-006,
          -1.46945422e-005, -1.47980163e-005, -1.01093110e-005,
          -1.37022007e-005, -1.38486266e-005, -1.03744469e-005,
          -1.42732861e-005, -1.38266832e-005, -1.08322374e-005,
          -1.39292642e-005, -1.34367237e-005, -1.10634874e-005,
          -9.52893151e-006, -9.67341930e-006, -8.45882369e-006,
          -7.75411809e-006, -7.29631074e-006, -6.43250951e-006,
          -1.22123820e-005, -1.26281002e-005, -1.11212712e-005,
          -1.29751697e-005, -1.39704061e-005, -1.16142555e-005,
          -1.10428591e-005, -1.17153477e-005, -7.46891556e-006,
          -1.11247236e-005, -1.13011201e-005, -5.74358819e-006,
          -1.12900652e-005, -1.17902327e-005, -5.06007518e-006,
          -1.33822041e-005, -1.35254140e-005, -6.30593013e-006,
          -1.32873183e-005, -1.37492862e-005, -6.51538630e-006,
          -9.88728334e-006, -1.05190666e-005, -4.45054684e-006,
          -7.07168238e-006, -7.30814600e-006, -2.90845469e-006,
          6.06769731e-007, 3.98295612e-007, 3.85865496e-006,
          5.19100922e-006, 5.03203728e-006, 8.68746338e-006,
          -1.92249149e-006, -2.26998441e-006, 2.48543392e-006,
          -1.65895835e-005, -1.44453679e-005, -7.10159520e-006,
          -1.01430359e-007, 1.76951221e-006, 1.03754801e-005,
          1.48730296e-005, 1.66228820e-005, 2.43008690e-005,
          4.97984502e-006, 7.06261471e-006, 1.52479715e-005,
          -2.52180707e-005, -2.26421853e-005, -1.48310246e-005,
          -1.09095618e-005, -8.07170909e-006, -1.51074016e-006,
          -1.29898108e-005, -9.66433981e-006, -3.86988631e-006,
          -1.54928312e-005, -1.10954888e-005, -7.45004627e-006,
          -1.42936069e-005, -9.06666355e-006, -1.02530930e-005,
          -1.62137421e-005, -1.17055433e-005, -1.41863384e-005,
          -1.68385050e-005, -1.34109778e-005, -1.76539124e-005,
          -2.15557920e-005, -1.84704822e-005, -2.25583499e-005,
          -2.40207555e-005, -2.07038302e-005, -2.52900918e-005,
          -2.80000113e-005, -2.43408358e-005, -2.68354070e-005,
          -2.44568055e-005, -2.10021244e-005, -2.17564211e-005,
          -1.88122540e-005, -1.65753954e-005, -1.45176400e-005,
          -1.11569198e-005, -1.01148789e-005, -3.46919137e-006,
          -2.55708874e-005, -2.43716822e-005, -1.53410929e-005,
          6.38218035e-006, 7.80065511e-006, 1.92187490e-005,
          3.36421217e-005, 3.40906518e-005, 4.30668661e-005,
          3.72296672e-005, 3.57535937e-005, 4.16878866e-005,
          1.92676871e-005, 1.60725940e-005, 2.00203231e-005,
          1.72792522e-006, 3.42527471e-007, 5.80911365e-006,
          -7.14745329e-006, -7.25277960e-006, -1.04379546e-006,
          -1.37660527e-005, -1.32713003e-005, -6.50654783e-006,
          -1.50552260e-005, -1.43287807e-005, -7.73277770e-006,
          -1.58504445e-005, -1.51907216e-005, -1.07163396e-005,
          -1.32341165e-005, -1.32992809e-005, -8.80570224e-006,
          -1.33348985e-005, -1.36816889e-005, -1.04273122e-005,
          -1.43621028e-005, -1.38085288e-005, -1.11854297e-005,
          -1.48524105e-005, -1.44327914e-005, -1.22401043e-005,
          -1.44326823e-005, -1.38487549e-005, -1.19772685e-005,
          -1.53520868e-005, -1.40822312e-005, -1.24499320e-005,
          -1.29973796e-005, -1.33232443e-005, -1.14630848e-005,
          -1.27633803e-005, -1.31928909e-005, -1.01812166e-005,
          -1.03574375e-005, -1.12541065e-005, -6.48872037e-006,
          -1.16474339e-005, -1.17604541e-005, -5.40043357e-006,
          -1.18623775e-005, -1.31560164e-005, -5.49680999e-006,
          -1.37520119e-005, -1.53086003e-005, -7.16552177e-006,
          -1.32561836e-005, -1.40125721e-005, -6.31001785e-006,
          -9.09191567e-006, -1.03473621e-005, -2.96029634e-006,
          -2.30472460e-006, -2.44468015e-006, 4.04549064e-006,
          -4.45489422e-006, -5.13991972e-006, 1.13708199e-006,
          1.29004629e-005, 1.41112969e-005, 2.10186063e-005,
          9.53575181e-006, 1.27262574e-005, 1.97872923e-005,
          -7.19841364e-006, -3.19183482e-006, 5.47159243e-006,
          -2.43663249e-006, 1.23881921e-006, 9.96780545e-006,
          -3.34849756e-006, -7.35405251e-007, 8.58468411e-006,
          -6.66984124e-006, -4.16861394e-006, 2.75237676e-006,
          -1.39281365e-005, -1.09724006e-005, -5.69850454e-006,
          -1.60823147e-005, -1.26433424e-005, -9.53252584e-006,
          -1.73928365e-005, -1.38950945e-005, -1.16440615e-005,
          -1.60124964e-005, -1.34979973e-005, -1.44861142e-005,
          -9.83483642e-006, -6.86985049e-006, -1.49430325e-005,
          -5.25526775e-006, -3.16202363e-006, -1.41866649e-005,
          -8.67390463e-006, -6.04961497e-006, -1.91122035e-005,
          -1.40362336e-005, -1.15737193e-005, -2.34407689e-005,
          -1.90000083e-005, -1.65642014e-005, -2.63016445e-005,
          -1.73828939e-005, -1.51703443e-005, -2.38394605e-005,
          -1.68365241e-005, -1.41247820e-005, -2.07518333e-005,
          -2.01123421e-005, -1.86228172e-005, -2.09781301e-005,
          -1.01158475e-005, -9.77691889e-006, -6.16771331e-006,
          -1.81384057e-005, -1.69962477e-005, -9.70181372e-006,
          8.68584777e-007, 2.22111112e-006, 1.36460731e-005,
          2.48335655e-005, 2.64733480e-005, 3.77386350e-005,
          4.96742978e-005, 4.89918602e-005, 5.72515164e-005,
          2.78625339e-005, 2.72059842e-005, 3.44308428e-005,
          2.27722940e-005, 2.16967455e-005, 3.04035584e-005,
          1.81422547e-005, 1.65803995e-005, 2.38049506e-005,
          -4.10856865e-006, -5.29534918e-006, 2.41319844e-006,
          -9.21195442e-006, -8.79099480e-006, -1.60622039e-006,
          -1.44378382e-005, -1.39941276e-005, -8.43217276e-006,
          -1.45369540e-005, -1.34001357e-005, -9.00636860e-006,
          -1.34969650e-005, -1.25814777e-005, -9.31722752e-006,
