          -7.23368357e-005, -1.75773748e-005, -6.20645515e-005,
          -2.96408180e-005, -1.38529049e-005, 2.79678170e-005,
          -2.62920839e-005, 9.78919434e-006, 2.25700614e-006,
          -5.67056777e-005, -9.95841692e-005, -9.95526570e-005,
          -1.88794584e-005, 6.15657045e-005, 1.41183031e-004,
          1.11756315e-004, 6.75435076e-005, -7.99879763e-006,
          1.15228859e-005, 1.01655845e-004, 1.50752356e-004,
          1.35736147e-004, 3.95739298e-005, -3.86756328e-005,
          1.79751642e-005, -1.66158163e-004, -5.32572740e-005,
          -2.45086062e-006, 6.67632821e-006, -1.88565548e-006,
          -2.49151399e-005, -3.33251337e-005, 3.03823290e-005,
          -1.21715144e-004, -8.77186176e-005, -4.30562941e-005,
          -4.43730642e-005, -6.68229404e-005, -4.14200149e-005,
          8.73454337e-006, -2.73796941e-005, -8.42990357e-006,
          -5.45716830e-005, -8.68889401e-005, -8.62479137e-005,
          4.45071528e-005, 2.88988449e-005, -3.19955616e-005,
          -3.54632684e-005, -2.47931002e-005, 2.16615899e-005,
          -2.51366691e-005, 1.07672731e-005, 4.26836368e-006,
          -5.76655257e-005, -5.78359904e-005, -4.08687010e-005,
          -1.94822223e-005, 1.93690812e-006, 2.43513950e-005,
          -1.86573780e-005, -6.08965311e-005, -5.35128529e-005,
          6.98180593e-005, 1.42957448e-004, 3.75414638e-005,
          6.31863659e-005, -1.19221577e-005, -5.40746842e-005,
          -1.46220546e-005, -1.65674748e-004, -2.81043340e-005,
          -1.27127782e-006, -1.14932782e-005, -2.97077167e-005,
          -4.70630621e-005, -1.94927743e-005, 5.20782669e-005,
          -1.26409199e-004, -8.49581265e-005, -3.28868591e-005,
          -2.40132540e-005, -5.12533879e-005, -7.43636483e-005,
          4.06677736e-006, -1.32665173e-005, 6.24124004e-006,
          -3.13738128e-005, -4.67297505e-005, -1.02474569e-005,
          9.64313949e-005, 6.27105983e-005, 5.54193548e-006,
          -2.35352472e-005, -2.43783779e-005, 2.97371535e-005,
          6.19241246e-006, 2.52797254e-005, 1.71014744e-005,
          -2.47929092e-005, -4.07681946e-005, -5.02598050e-005,
          -3.13875717e-005, -3.60906561e-005, -5.33580132e-005,
          -9.91312045e-005, -1.91179337e-004, -1.54378635e-004,
          -9.72929683e-006, -1.13857190e-004, -2.56613257e-005,
          2.04406297e-005, -2.75067196e-005, -5.19455425e-005,
          -3.93656774e-005, -1.42004224e-004, 2.33036353e-005,
          -3.73413386e-005, -2.24889845e-005, -3.77515244e-005,
          -8.52648882e-005, -1.73089593e-005, 3.98838201e-005,
          -1.37571871e-004, -8.80541629e-005, -4.62793796e-005,
          -3.75850395e-005, -2.86073482e-005, -4.06276959e-005,
          1.53423134e-005, -4.58632030e-006, 3.65369451e-005,
          2.91461129e-005, -2.10467829e-006, 8.31258585e-005,
          8.39173008e-005, 1.11457201e-004, 6.25304747e-005,
          -1.61319167e-005, -1.05590379e-005, 4.88126971e-005,
          4.73386126e-006, 2.81657303e-005, 1.35523924e-005,
          -4.81610841e-005, -5.91802163e-005, -6.22894731e-005,
          -4.53598259e-005, -7.82401548e-005, -1.36958100e-004,
          -2.18918503e-004, -3.15807934e-004, -2.52564292e-004,
          -1.32732879e-004, -1.45125305e-004, -1.48951412e-005,
          -1.66709310e-006, -4.87700891e-005, -5.65768496e-005,
          2.85723286e-006, -8.84237088e-005, 4.39235046e-005,
          -5.07382574e-005, -3.39175676e-005, -6.04107045e-005,
          -9.43855048e-005, -1.44111646e-005, 5.00921087e-005,
          -8.65822658e-005, -6.28960624e-005, -3.80815691e-005,
          -3.48067697e-005, -3.31784249e-005, -4.67719947e-005,
          2.53277540e-005, 1.18296225e-006, 4.95607346e-005,
          9.07379144e-005, 4.13109301e-005, 9.78801545e-005,
          6.55736803e-005, 1.36407223e-004, 7.74872533e-005,
          4.42670216e-006, 1.19810302e-005, 6.50647635e-005,
          1.88586764e-005, 2.12151808e-005, -3.85516478e-006,
          -5.40994988e-005, -5.07371551e-005, -4.62620737e-005,
          -4.73519576e-005, -9.07210997e-005, -1.70725179e-004,
          -3.01057298e-004, -2.80832348e-004, -1.22666519e-004,
          -1.10564317e-004, -1.26707047e-004, -6.61601152e-005,
          -7.28830128e-005, -9.48573870e-005, -6.35447432e-005,
          5.44371915e-006, -5.37848136e-005, 5.49510369e-005,
          -6.04381348e-005, -4.95030472e-005, -6.52041708e-005,
          -7.93643776e-005, -1.68682182e-005, 4.99086491e-005,
          -4.35366419e-005, -5.53050413e-005, -4.58433351e-005,
          -3.94356757e-005, -2.97090028e-005, -2.97530969e-005,
          4.00410863e-005, 2.94606252e-005, 9.13172698e-005,
          1.17964824e-004, 4.60360716e-005, 7.13458721e-005,
          1.07843280e-005, 6.07766815e-005, 4.78627881e-005,
          6.96451798e-006, 6.60655189e-007, 5.54244034e-005,
          2.79040396e-005, 3.83715997e-005, 2.20233287e-005,
          -4.10166613e-005, -4.98665395e-005, -4.36196788e-005,
          -4.17103838e-005, -8.30899517e-005, -1.01489277e-004,
          -1.38209580e-004, 3.57285317e-005, 1.60558848e-004,
          -4.82149953e-005, -1.57329370e-004, -1.48326668e-004,
          -1.62923912e-004, -1.30747459e-004, -8.36479230e-005,
          1.50153774e-005, -4.80478229e-005, 4.42323944e-005,
          -6.44641186e-005, -5.92814977e-005, -6.68093271e-005,
          -9.04212284e-005, -2.29843567e-006, 8.64186295e-005,
          -2.17575471e-005, -1.85051922e-005, -4.22245503e-005,
          -3.94240305e-005, -1.52811590e-005, 4.67711470e-006,
          6.43427848e-005, 3.39411781e-005, 1.01557525e-004,
          1.10563269e-004, 4.66675447e-005, 7.41806143e-005,
          -3.95629795e-005, 4.75208690e-005, 5.46576121e-005,
          6.46926810e-006, -1.57736795e-005, 2.65694853e-005,
          4.53167195e-005, 4.10535431e-005, 3.82834951e-005,
          -2.87939438e-005, -4.04528291e-005, -4.05749379e-005,
          -3.27957168e-005, -1.69275390e-005, -1.10854007e-005,
          6.12316799e-005, 2.98332947e-004, 3.14416102e-004,
          4.68148319e-005, -2.42189650e-004, -2.23924930e-004,
          -2.45200383e-004, -1.84645134e-004, -8.45976101e-005,
          1.01538362e-005, -2.26522643e-005, 4.09558052e-005,
          -6.34133539e-005, -6.57892815e-005, -5.79154221e-005,
          -8.37077896e-005, -1.34591546e-005, 9.40703685e-005,
          -2.19328304e-005, -2.72325633e-005, -2.39182464e-005,
          -2.64382907e-005, -5.93734194e-006, 2.30560108e-005,
          6.72217866e-005, 5.11086182e-005, 8.27462136e-005,
          5.16105683e-005, 1.64859284e-005, 1.24575608e-005,
          -2.56323874e-005, 2.38003904e-005, 3.96566647e-005,
          1.47137678e-006, -7.17892874e-007, 2.57055199e-005,
          3.48877657e-005, 4.89467784e-005, 3.96497489e-005,
          2.27928666e-007, -3.55114535e-005, -8.47024203e-005,
          -5.92909928e-005, -1.77961901e-005, 4.93219559e-005,
          2.79920409e-004, 4.82028816e-004, 3.51606170e-004,
          4.73741711e-005, -3.23130575e-004, -3.13895289e-004,
          -2.89999094e-004, -2.18617090e-004, -1.15110284e-004,
          1.17645077e-005, 1.85282497e-005, 6.27157133e-005,
          -4.32169290e-005, -6.24743989e-005, -6.33399832e-005,
          -7.45632060e-005, -1.90678456e-005, 6.83145408e-005,
          -1.43081570e-005, -1.29625560e-005, -1.55825237e-005,
          -2.91384622e-005, -1.55300058e-005, 7.76625893e-005,
          5.75393860e-005, 4.87360812e-005, 7.85846205e-005,
          3.53929136e-005, 2.99193671e-005, 9.02554984e-006,
          3.55756674e-006, 5.42857451e-005, 3.64292791e-005,
          1.11461463e-006, -1.41614555e-005, 3.73408911e-005,
          5.91038151e-005, 3.83951046e-005, 4.14424030e-005,
          4.46807098e-006, -5.55035840e-005, -1.31858265e-004,
          -1.07922489e-004, -7.83963333e-005, 7.88115867e-005,
          3.70425376e-004, 4.31170803e-004, 2.52994010e-004,
          -7.00066521e-005, -4.25307197e-004, -3.94511357e-004,
          -2.97283026e-004, -2.23777693e-004, -1.34776506e-004,
          -4.87930993e-005, 2.01864259e-005, 6.30633367e-005,
          -4.13955677e-005, -5.05399585e-005, -5.17257868e-005,
          -7.01845565e-005, -9.70500241e-006, 2.02284209e-005,
          1.59582723e-005, 7.38960262e-006, 1.99145916e-006,
          -2.12844698e-005, 3.55957927e-005, 3.08060953e-005,
          6.94150222e-005, 6.64149193e-005, 7.15595888e-005,
          -5.45484045e-006, 2.63708571e-005, -1.57723516e-005,
          -2.23187653e-005, 6.54752512e-005, 4.78499060e-005,
          3.23578060e-005, 2.42482311e-005, 2.25467556e-005,
          1.85423451e-005, 4.50855587e-005, 3.53428914e-005,
          -1.09444354e-005, -1.24070037e-004, -2.28876786e-004,
          -2.29464102e-004, -2.53057515e-004, -5.02041876e-005,
          2.46209936e-004, 2.16562490e-004, 1.15463801e-004,
          -1.80129908e-004, -4.81672731e-004, -4.06276667e-004,
          -2.87939009e-004, -2.13920590e-004, -1.28442960e-004,
          -9.84740473e-005, 4.64471668e-005, 1.37754221e-004,
          -4.79494702e-005, -1.19569828e-004, -1.23680875e-004,
          -3.87877772e-005, -1.23989103e-005, 1.89306811e-005,
          3.44029213e-005, 7.36569291e-006, 5.03547972e-006,
          -2.34857707e-005, 1.04206265e-006, 6.22167427e-005,
          7.09379528e-005, 6.08028095e-005, 9.41095277e-005,
          2.36645865e-005, 3.96724608e-005, -1.76700429e-004,
          3.64474545e-005, 5.13229024e-005, 7.44234640e-005,
          1.07137486e-004, 3.95631214e-005, 3.10951473e-005,
          5.08509365e-005, 5.83792425e-005, 3.91666908e-005,
          -3.24379948e-006, -1.65490725e-004, -2.93411460e-004,
          -3.02716362e-004, -2.73179612e-004, -2.08955535e-005,
          1.54460518e-004, 8.70558797e-005, -6.73193135e-005,
          -3.69625399e-004, -4.90842271e-004, -3.83626757e-004,
          -2.59730121e-004, -1.68867686e-004, -1.17580603e-004,
          -7.24711426e-005, 1.00050393e-005, 1.20440942e-004,
          6.27170739e-005, -6.61388913e-005, -1.03373248e-004,
          -8.57136256e-005, -1.93099731e-005, 2.58128730e-005,
          2.43355571e-005, -2.02880688e-006, -3.90825926e-006,
          1.93299525e-006, -1.80334991e-005, 6.60776059e-005,
          5.93553959e-005, 6.92088652e-005, 3.20852778e-005,
          1.20671384e-005, 5.13210725e-005, -7.49522151e-005,
          -2.12937593e-005, 6.15562749e-005, 2.13683190e-004,
          2.14126514e-004, 9.58414093e-005, 1.00398072e-004,
          7.56814115e-005, 5.73947291e-005, 8.34015809e-005,
          3.48984722e-005, -1.07627486e-004, -2.36040578e-004,
          -3.52455827e-004, -2.73035519e-004, -8.35377286e-005,
          -8.22239308e-005, -1.85861631e-004, -4.02264646e-004,
          -5.73353784e-004, -4.90691804e-004, -3.14593839e-004,
          -1.81885218e-004, -1.07236046e-004, -1.30887827e-004,
          -9.85012302e-005, -4.70416308e-005, 8.13414408e-006,
          -5.02704643e-005, -5.78686631e-005, -1.14392336e-004,
          -8.16052998e-005, 1.49152547e-005, 2.30984770e-005,
          5.52538086e-006, -1.71766976e-006, 2.02691936e-005,
          1.30669896e-005, 7.98471374e-005, 6.73245813e-005,
          7.15826827e-005, 7.44035351e-005, 5.61551569e-005,
          3.88203734e-005, 3.47316745e-005, -4.58157265e-005,
          -2.91948800e-005, 9.64787250e-005, 2.42001959e-004,
          2.08403930e-004, 1.93948435e-004, 1.30814879e-004,
          6.10172065e-005, 1.72464734e-005, 3.21845037e-005,
          7.92692808e-005, 3.34153629e-005, -9.32843977e-005,
          -2.40042340e-004, -2.30324760e-004, -2.13650113e-004,
          -2.24334464e-004, -3.20449471e-004, -4.29501553e-004,
          -4.82151896e-004, -3.57309327e-004, -1.96959285e-004,
          -1.16346018e-004, -6.47343986e-005, -7.87740573e-005,
          -1.08113127e-004, -7.05021666e-005, 6.96375573e-005,
          1.22573343e-004, 1.41056662e-004, 1.41931319e-004,
          1.36681527e-004, 1.07685380e-004, 4.52077511e-005,
          -1.70942519e-006, 1.92012976e-005, 2.66187253e-005,
          6.02253749e-005, 8.15791500e-005, 3.56323035e-005,
          7.81163108e-005, 7.16585782e-005, 9.74041177e-005,
          8.03557341e-005, -6.83884209e-005, -8.24867748e-005,
          -8.92479420e-006, 4.47631137e-005, 1.31634457e-004,
          1.58555864e-004, 2.59296357e-004, 1.02921578e-004,
          8.48655618e-005, 3.08863164e-005, 1.56396745e-005,
          2.07291068e-005, 8.58885687e-005, 7.18730589e-005,
          -3.77362521e-005, -9.08308502e-005, -8.13226143e-005,
          -1.47468614e-004, -1.69579595e-004, -1.61568707e-004,
          -1.77544556e-004, -1.38233721e-004, -9.13222102e-005,
          -6.32785595e-005, -5.49650831e-005, -4.58227878e-005,
          -6.69374858e-005, -1.01576865e-004, -3.97320073e-005,
          6.38075144e-005, 7.39904790e-005, 8.15398671e-005,
          3.64862535e-005, 3.78322402e-005, 2.70572291e-005,
          3.52426832e-005, 6.88052069e-006, 9.78287176e-007,
          7.52055130e-005, 6.36204713e-005, 5.90450290e-005,
          6.69671426e-005, 5.75104605e-005, 8.80873722e-006,
          5.81083223e-005, -7.21265096e-005, 5.97167809e-006,
          -1.42990521e-005, 6.68282473e-006, -6.86193234e-005,
          1.24411847e-004, 1.78583708e-004, 1.44971738e-004,
          7.58183960e-005, 7.11729008e-005, 6.84447004e-005,
          1.83466955e-006, -3.17427907e-006, 5.65307200e-005,
          6.15550744e-005, 3.65083906e-005, 2.54964234e-005,
          4.37005065e-006, -1.20182176e-005, -2.79629839e-005,
          -5.03285228e-005, -4.50194202e-005, -4.13285197e-005,
          -3.59916121e-005, -4.10795910e-005, -3.81826358e-005,
          -3.00603788e-005, -4.14966926e-005, -6.16552134e-005,
          -4.94154592e-005, -1.18848620e-005, -3.09623101e-005,
          -1.45528929e-005, 4.20341785e-005, 4.26740189e-005,
          4.80456220e-006, -1.86521106e-006, 6.73873437e-005,
          6.54157702e-005, 4.30735163e-005, 5.09491474e-005,
          1.10699957e-005, 1.84542514e-005, 4.86211957e-006,
          2.78923471e-005, -5.06082833e-005, 2.65010476e-005,
          -3.71305964e-006, -5.29705221e-006, -3.98113298e-005,
          8.07459364e-005, 7.41317417e-005, 1.12455018e-004,
          1.39428710e-004, 9.13516633e-005, 7.48537350e-005,
          6.27031404e-005, -1.23477048e-005, 4.06771596e-006,
          4.55435729e-005, 5.73173638e-005, 6.08805967e-005,
          5.79727457e-005, 4.26742117e-005, 2.88002848e-005,
          2.33629580e-005, 3.12757766e-006, -1.38748255e-005,
          -1.60437576e-005, -2.36531851e-005, -2.66910774e-005,
          -2.26145257e-005, -2.42617648e-006, 6.31801959e-006,
          1.71253907e-006, 1.96129622e-005, 1.92503594e-005,
          1.60930449e-005, 4.59628354e-005, 1.73606495e-005,
          1.37215266e-005, 3.04963851e-005, 5.30907855e-005,
          4.64770601e-005, 5.42868365e-005, 3.12591474e-005,
          6.83120306e-005, 5.78857980e-005, -1.76842677e-005,
          2.10582239e-005, -3.14566532e-005, 1.19551287e-005,
          5.96037744e-008, 1.71229340e-006, 2.16455810e-005,
          -4.97321016e-005, 4.95119639e-005, 3.52593052e-005,
          8.40728826e-005, 7.48860402e-005, 9.65630534e-005,
          7.21642646e-005, 2.11030929e-005, -3.60429513e-005,
          -1.11477657e-005, 4.55951704e-005, 7.32872650e-005,
          6.20774663e-005, 3.20833642e-005, 4.99911948e-005,
          5.31835612e-005, 4.11449291e-005, 2.80197364e-005,
          2.41424259e-005, 1.49948091e-005, 2.02276988e-005,
          3.07781302e-005, 3.42317326e-005, 3.40056613e-005,
          2.22243798e-005, 1.16796837e-005, 1.42351728e-005,
          3.25212168e-005, 9.07162757e-006, 1.68356601e-005,
          5.69059775e-005, 6.89215303e-005, 3.27189082e-005,
          3.33155913e-005, 4.99565831e-005, 9.99025506e-005,
          8.44595415e-005, 8.18409608e-005, -3.69108457e-005,
          -3.60574231e-005, -1.43568195e-005, 1.34619529e-006,
          4.59076659e-007, 5.82713483e-006, 9.55964606e-006,
          -4.31299813e-005, -2.16545359e-005, -3.29711565e-006,
          2.98946034e-005, 8.01682836e-005, 6.51049631e-005,
          1.16346797e-004, 3.73451003e-005, 1.17133186e-005,
          -6.54362229e-005, -5.17544468e-005, 2.29288180e-005,
          5.57955718e-005, 5.44394788e-005, 4.28822750e-005,
          5.19945534e-005, 3.84421837e-005, 2.82185756e-005,
          2.45630472e-005, 1.56541955e-005, 1.05628851e-005,
          9.54542429e-006, 1.97727168e-005, 5.62895693e-005,
          4.83882177e-005, 4.17252922e-005, 1.87823607e-005,
          2.18444420e-005, 3.93343835e-005, 1.09736582e-004,
          8.19232810e-005, 2.10745729e-005, 8.12305188e-006,
          3.57105782e-005, 1.25496954e-004, 1.18075150e-004,
          5.86586284e-005, 2.60237975e-005, -7.00377277e-005,
          -3.25318906e-005, -1.39876720e-005, -4.51083707e-007,
          2.05207380e-006, 1.60810771e-007, -5.27882094e-006,
          -2.17883990e-005, 6.52939634e-005, 5.16358668e-005,
          5.77917781e-005, 3.10384748e-005, 1.32198693e-005,
          8.17997352e-005, 9.66793668e-005, 7.64624638e-005,
          2.72743182e-006, -5.63829490e-005, -3.09445713e-005,
          -1.19090791e-005, 3.10511787e-005, 3.55596203e-005,
          7.37649170e-005, 7.83426294e-005, 7.14284615e-005,
          3.78909463e-005, 3.18577004e-005, 3.59162914e-005,
          4.65703961e-005, 4.86620847e-005, 3.58257712e-005,
          4.78656111e-005, 4.11616893e-005, 2.26754109e-005,
          7.63113494e-005, 8.77833227e-005, 8.20718342e-005,
          1.61557782e-005, 2.77105646e-005, 6.22119478e-005,
          1.36789386e-004, 1.09021050e-004, 7.43500132e-005,
          1.03587918e-004, -2.02631363e-005, -7.93457730e-005,
          -7.64324868e-005, -2.01123294e-006, -1.60468005e-006,
          1.33300557e-006, -3.02673061e-006, -3.54347975e-007,
          -5.17952731e-006, -1.75207788e-005, -1.30150838e-005,
          1.14355113e-004, -7.87724184e-006, 1.53375313e-005,
          6.84028200e-005, 6.88761138e-005, 5.07623263e-005,
          6.04163142e-005, 2.36829001e-005, -1.76045196e-005,
          2.45230003e-005, -3.35822078e-005, -2.41195830e-005,
          7.23609173e-006, 2.26168013e-005, 4.29605170e-005,
          5.23332819e-005, 5.46497758e-005, 5.05511598e-005,
          4.63586293e-005, 4.99098096e-005, 5.97115686e-005,
          5.81221575e-005, 5.13367122e-005, 3.69447189e-005,
          3.21363004e-005, 3.09220122e-005, 1.44610476e-005,
          6.29072456e-005, 3.55116899e-005, 1.01613012e-004,
          1.33518814e-004, 6.89802691e-005, 1.10335626e-004,
          1.05228428e-004, 2.83359477e-005, -1.69903997e-005,
          -1.58804396e-005, -9.20117145e-006, 3.18054799e-006,
          -4.05865239e-006, -3.29782620e-006, 2.66021880e-006,
          3.94151630e-006, -2.24484829e-005, -7.25174395e-005,
          2.14863121e-005, 1.07867854e-004, 6.23621554e-006,
          -2.67732794e-005, -8.00743601e-006, -1.02945323e-005,
          6.76841009e-005, 7.34899295e-005, 5.65797891e-005,
          5.95038691e-005, 2.55322902e-005, 2.39319911e-006,
          3.19179958e-006, -1.38066052e-005, -5.22002938e-006,
          5.42809357e-006, -1.12193311e-006, -8.45686282e-006,
          2.20753827e-005, 5.58641586e-005, 8.83254907e-005,
          7.69301696e-005, 6.01966603e-005, 2.44340517e-005,
          1.78653208e-005, 5.72040844e-005, 5.78367108e-005,
          7.97120229e-005, 1.20878030e-004, 9.67289452e-005,
          4.16053263e-005, 6.05068490e-005, 1.33337904e-004,
          -1.38733149e-005, -2.95290156e-005, 1.38585983e-006,
          2.55912619e-006, -1.16708600e-006, -2.04692128e-006,
          1.71019155e-006, -5.10572090e-006, -7.15643864e-007,
          -2.84597445e-006, 3.37195218e-007, -1.62670767e-005,
          -2.24936884e-005, -6.63392566e-005, -3.34948090e-005,
          -1.03715975e-005, -1.08894666e-004, -1.04133294e-004,
          8.87384977e-006, 6.88452565e-005, 5.54273756e-005,
          3.04891855e-005, 6.35531687e-005, 3.56718556e-005,
          1.64020603e-005, 2.16504686e-005, 3.07876035e-005,
          1.21453368e-005, 3.44003165e-005, 4.59546391e-005,
          3.11393487e-005, 3.37413039e-005, 3.88993685e-005,
          4.04040329e-005, 4.95507302e-005, 2.94118490e-005,
          4.81965144e-005, 5.82933026e-005, 5.86385067e-005,
          5.21897855e-005, 9.19219237e-005, 3.95568895e-005,
          4.46408485e-005, 7.62780110e-005, -1.12883317e-005,
          -1.23363179e-005, -5.96439031e-006, 1.39103149e-005,
          -2.26249722e-006, 4.17561210e-007, 1.59681022e-007,
          -2.20643187e-006, 2.55875534e-007, -7.54508619e-007,
          -1.22390148e-007, 2.81588683e-007, -1.14878264e-006,
          -1.98034268e-005, -4.91663486e-005, -1.08371933e-004,
          -1.84123401e-005, -7.72775238e-005, -1.17904747e-004,
          -8.67824929e-005, 3.29222567e-005, 7.75998487e-005,
          6.93865077e-005, 3.64998232e-005, 2.09049231e-005,
          2.26950651e-005, 4.72977954e-005, 5.21080547e-005,
          4.21517216e-005, 4.76017740e-005, 6.02466098e-005,
          5.03136471e-005, 2.98113773e-005, 4.48101309e-005,
          5.09051315e-005, 3.49412330e-005, 6.92811736e-005,
          4.43836216e-005, 4.91192623e-005, 4.93335683e-005,
          4.09903987e-005, 3.23136155e-005, 7.77845780e-005,
          6.42480081e-005, 1.09691155e-005, 7.02309217e-006,
          -1.35805694e-005, 3.72511477e-006, 7.59972181e-007,
          5.50777806e-008, 4.50400478e-007, -6.48036803e-007,
          4.40392824e-007, 1.49862683e-006, -2.02137721e-006,
          -1.82948713e-006, -1.78796290e-006, -1.22881841e-006,
          -2.32979710e-006, -1.36275175e-005, -4.67621503e-005,
          -7.66535959e-005, -5.68323630e-005, -3.97047479e-005,
          -1.34413262e-004, -4.12469490e-005, 7.28580835e-006,
          4.38404022e-005, 5.59269793e-005, 5.37371016e-005,
          6.02071377e-005, 7.59648537e-005, 8.62600864e-005,
          7.64202559e-005, 4.90458733e-005, 4.57772221e-005,
          3.96446594e-005, 8.04341398e-005, 9.11730604e-005,
          7.32783083e-005, 7.45337893e-005, 4.04328384e-005,
          1.94694712e-005, 1.20130453e-005, 7.10566237e-005,
          1.07668704e-004, 1.92882435e-005, 8.66964058e-007,
          -2.64884784e-005, -2.23653533e-005, -3.13075543e-006,
          2.12519280e-005, 1.26949976e-006, 5.42101086e-020,
          -3.59689665e-007, 2.70555660e-007, -4.05808436e-007,
          -5.80188214e-007, -2.08488723e-006, -2.67635119e-006,
          -2.14436045e-006, -2.10432700e-006, -1.72393925e-006,
          -2.49020081e-006, -1.75094874e-006, -2.77672143e-006,
          7.50953541e-006, -3.42973944e-005, -9.13654003e-005,
          -1.44618549e-004, 1.95451339e-005, -3.01873151e-005,
          -7.14600974e-005, -1.86771297e-006, 4.08134256e-005,
          9.09373703e-005, 1.55928923e-004, 2.37414773e-004,
          1.12395297e-004, 1.03356011e-004, 8.96411439e-005,
          4.05010542e-005, 1.80112096e-004, 1.80836272e-004,
          1.64254408e-004, 8.97424179e-005, 7.29508902e-005,
          6.97817231e-005, 1.58472758e-005, -4.92936488e-005,
          -7.94320749e-006, -5.23217977e-006, -1.19954075e-006,
          1.60404452e-005, 2.60461038e-005, 1.06976504e-005,
          -7.08854373e-007, 5.42101086e-020, 5.42101086e-020,
          1.17461305e-007, -6.31468779e-008, -4.05808436e-007,
          -2.26602242e-006, -2.71642557e-006, -1.22139431e-006,
          -2.83297845e-006, -2.32772209e-006, -3.17655849e-006,
          -3.02672174e-006, -2.16083822e-006, -1.10785732e-006,
          6.04585966e-006, 8.95219273e-006, 7.75893932e-006,
          -2.06335917e-005, -7.36821385e-005, 8.00020371e-006,
          6.97799987e-006, -6.59599073e-006, -3.35711275e-006,
          4.28368257e-005, 3.49311194e-005, 9.17546640e-005,
          5.82432476e-005, 6.80872545e-005, 3.24186622e-005,
          4.83201366e-005, 1.35467155e-004, 1.80278643e-004,
          1.44686463e-004, 1.42695717e-004, 3.54128097e-005,
          -1.69098030e-006, -1.28611646e-005, 1.42925535e-006,
          2.39184119e-005, 3.57750650e-005, 2.73622163e-006,
          1.14578561e-005, 1.24384633e-005, 5.04807940e-006,
          -1.29664485e-007, 1.17461305e-007, -5.40297833e-007,
          -7.20142680e-007, 5.42101086e-020, -3.59689665e-007,
          -2.19305252e-006, -2.92787217e-006, -1.99714168e-006,
          -1.15193961e-006, -1.43944385e-006, -2.45750948e-006,
          -2.56078170e-006, -2.36401775e-006, -5.30937814e-006,
          -2.61835362e-006, 3.20653839e-006, 6.97841415e-006,
          -4.37692324e-006, 1.18722573e-005, 2.17530123e-005,
          -5.43466849e-005, -1.68246297e-005, 1.17316529e-004,
          1.38642048e-004, 6.07391594e-005, 8.28018456e-005,
          3.87475848e-005, 9.29986709e-005, 5.24178213e-005,
          3.29651739e-005, 1.21836827e-004, 6.74552939e-005,
          -1.11441652e-004, -2.04233656e-005, 1.07987005e-004,
          1.16029965e-004, 8.29345227e-005, 3.87888613e-005,
          4.82829964e-005, 2.68737767e-005, 3.64280851e-007,
          -2.44627404e-006, 2.82356552e-007, -5.44171428e-007,
          -2.22110248e-006, -4.05808436e-007, -1.80608183e-007,
          5.42101086e-020, -1.79844832e-007, -7.73332795e-006 ]
      - [ -8.41271030e-005, -7.70336846e-005, -1.43033194e-005,
          -1.44975718e-006, -1.40354973e-006, 3.51075141e-006,
          1.66337043e-006, -2.08566098e-006, 5.36958964e-007,
          2.56886165e-006, -4.17314186e-006, 4.80790845e-007,
          6.36761615e-005, 1.16646363e-004, 1.59125018e-004,
          1.94544031e-004, 1.31797235e-004, 4.80613089e-005,
          -8.21996127e-006, 5.97577382e-005, 2.36856465e-007,
          5.74548831e-005, 4.74719964e-005, -3.70029156e-005,
          -1.37581621e-004, 3.23586210e-005, -6.20720748e-005,
          -9.42718398e-005, 1.54459500e-004, 1.90023871e-004,
          -1.52156645e-004, -2.20266578e-004, -9.93860449e-005,
          -3.11372605e-005, 1.57579859e-006, 1.71481281e-006,
          2.81359962e-006, -7.10431095e-007, 3.95988491e-006,
          -2.16067360e-006, -1.55553707e-007, 1.63832135e-006,
          6.30839281e-007, 9.32554599e-007, 4.16248184e-007,
          -8.56814149e-005, -7.44212448e-005, -4.70061559e-006,
          4.13092584e-006, -1.28292277e-006, 7.78705328e-007,
          -1.37614848e-007, -7.81374729e-006, -4.76473906e-006,
          3.02198114e-005, 3.82786711e-005, -3.11759613e-005,
          8.61863300e-005, -3.62934611e-006, 7.21361033e-008,
          -5.38581444e-005, -3.20851104e-005, -7.21781835e-005,
          -1.34621427e-004, -1.05698098e-004, 1.42501376e-005,
          6.97706419e-005, 7.61855408e-005, 7.83705400e-005,
          1.91176459e-005, 3.93139890e-005, -1.04881929e-005,
          8.55807375e-005, 1.94956549e-004, 7.35855065e-005,
          -8.27769691e-006, -8.05621166e-005, 6.95506023e-005,
          -5.19997193e-005, -2.15440159e-005, 7.51513085e-007,
          -5.25455562e-006, 6.07156039e-007, 5.05449998e-006,
          4.72606052e-006, -6.30908744e-007, 2.71000232e-007,
          -1.53649421e-006, -1.14750026e-006, -2.16906756e-006,
          -1.68753395e-005, -2.00541945e-005, -1.81601354e-005,
          -1.44222777e-005, -2.55424620e-005, -2.35614752e-005,
          -2.60745674e-005, -1.53807523e-005, -5.98339284e-005,
          -3.36819176e-005, -1.25022843e-005, -6.84861079e-005,
          8.91384771e-005, 8.73647787e-006, 1.08058841e-004,
          1.48198596e-004, 4.83992990e-005, 2.57645006e-005,
          -1.55569633e-005, -6.09163726e-005, -6.47700654e-005,
          -6.06915892e-005, -9.62428294e-006, 6.82891841e-005,
          -2.70309556e-005, -2.56232452e-005, 2.13721269e-005,
